region,country,public_report,reporting_mechanism,police_knowledge,NEGno_victims_identified,firstresponder_knowledge,emergency_support,longterm_support,visas_protection,child_protection,services_evaluated,identification_guidelines,ref_mechanism,public_reportR,reporting_mechanismR,police_knowledgeR,NEGno_victims_identifiedR,firstresponder_knowledgeR,emergency_supportR,longterm_supportR,visas_protectionR,child_protectionR,services_evaluatedR,identification_guidelinesR,ref_mechanismR,slavery,trafficking,forced_labour,forced_marriage,exp_children,exp_migrants,exp_women,victim_participate,victim_protection,victim_justice,child_procedures,specialised_police,quality_prosecutions,slaveryR,traffickingR,forced_labourR,forced_marriageR,exp_childrenR,exp_migrantsR,exp_womenR,victim_participateR,victim_protectionR,victim_justiceR,child_proceduresR,specialised_policeR,quality_prosecutionsR,nat_coord,gov_monitor,collaboration,collaboration_ms,nat_coordR,gov_monitorR,collaborationR,collaboration_msR,riskfactors,interventions,labour_rights,migrant_workers,social_protections,complicity,NEGcomplicity_investigated,support_citizens,NEGstateimposedfl,riskfactorsR,interventionsR,labour_rightsR,migrant_workersR,social_protectionsR,complicityR,NEGcomplicity_investigatedR,support_citizensR,NEGstateimposedflR,public_proc,mandatory_report,due_diligence,gov_bus,public_procR,mandatory_reportR,due_diligenceR,gov_busR
Africa,Guinea-Bissau,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,2,0,3,1,2,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,4,0,2,0,1,0,1,0,0,2,1,1,1,1,0,1,0,0,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Americas,Guyana,1,5,1,0,3,3,3,2,2,0,0,0,1,2,1,0,2,1,1,1,2,0,0,0,0,2,2,0,3,2,2,2,4,1,2,1,2,0,2,1,0,1,2,1,2,2,1,2,2,1,5,1,3,1,1,1,2,1,1,2,2,1,4,1,-1,1,0,1,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Americas,Haiti,1,3,1,0,2,3,1,1,2,0,0,0,1,1,1,0,1,1,1,1,2,0,0,0,1,2,3,0,2,1,1,1,2,0,0,0,2,1,2,1,0,1,1,1,1,1,0,0,0,1,2,1,2,0,1,1,1,0,1,2,1,1,1,1,-1,1,0,1,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Americas,Honduras,2,3,1,0,2,4,0,2,2,0,0,2,1,1,1,0,1,1,0,1,2,0,0,2,1,1,2,0,3,2,1,2,4,3,0,1,3,1,1,1,0,1,2,1,1,2,1,0,1,2,4,1,2,1,1,1,1,1,1,2,1,0,3,1,0,2,0,1,2,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Hong Kong,0,2,2,0,2,3,1,0,0,0,0,0,0,1,2,0,1,1,1,0,0,0,0,0,1,0,1,0,2,0,1,0,3,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,4,0,1,1,1,0,1,1,0,2,1,1,2,1,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Hungary,1,5,1,0,3,3,0,1,0,1,2,1,1,2,1,0,2,1,0,1,0,1,1,1,2,2,3,1,5,1,2,1,4,2,0,1,3,1,2,1,1,2,1,1,1,2,1,0,1,1,5,0,3,2,1,0,2,2,2,2,3,1,4,1,0,1,0,2,2,1,1,1,2,0,1,0,1,2,0,0,1,1,0,0
Europe and Central Asia,Iceland,0,5,1,0,3,4,0,2,1,1,1,2,0,2,1,0,2,1,0,1,1,1,1,2,1,2,4,1,4,0,2,0,4,0,1,1,0,1,2,2,1,1,0,1,0,2,0,1,2,0,4,0,1,1,1,0,1,1,0,1,3,1,6,1,0,1,0,0,1,1,1,1,2,0,1,0,1,2,0,0,1,1,0,0
Asia and the Pacific,India,2,3,2,0,3,2,0,0,0,1,0,0,1,1,2,0,2,1,0,0,0,1,0,0,3,2,3,0,4,1,1,0,4,3,2,1,3,2,2,1,0,1,1,1,0,2,1,2,1,1,2,1,3,2,1,1,2,2,2,2,3,0,4,1,-1,1,0,2,2,1,0,1,2,-2,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Indonesia,1,2,1,0,2,3,3,0,2,1,3,0,1,1,1,0,1,1,1,0,2,1,1,0,0,2,2,1,3,2,1,2,4,3,2,1,2,0,2,1,1,1,2,1,2,2,1,2,1,1,4,0,3,1,1,0,2,1,1,2,1,2,3,1,-1,2,0,1,2,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Iran,0,0,0,-1,0,3,0,0,0,0,0,0,0,0,0,-2,0,1,0,0,0,0,0,0,1,1,3,0,2,0,0,0,2,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,4,0,-1,0,0,0,0,1,0,1,0,-2,0,0,0,0,0,0,0,0,0,0
Arab States,Iraq,2,4,1,0,1,3,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,2,1,2,1,3,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,3,0,1,1,1,0,1,1,0,0,3,2,2,1,-1,1,0,0,0,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Ireland,1,3,1,0,3,1,2,3,1,2,0,2,1,1,1,0,2,1,1,1,1,2,0,2,3,2,3,1,3,0,3,1,4,1,2,1,1,2,2,1,1,1,0,2,1,2,1,2,2,1,2,2,3,2,1,2,2,2,1,2,3,0,7,1,0,1,0,1,2,1,0,2,2,0,1,0,2,2,0,0,1,1,0,0
Europe and Central Asia,Israel,2,3,1,0,2,4,2,3,0,0,1,0,1,1,1,0,1,2,1,1,0,0,1,0,3,1,4,0,3,0,1,1,4,2,0,1,3,2,1,2,0,1,0,1,1,2,1,0,1,1,3,0,3,2,1,0,2,2,0,1,2,1,4,1,0,2,0,0,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Italy,1,5,1,0,2,3,2,3,1,0,3,1,1,2,1,0,1,1,1,1,1,0,1,1,3,2,3,0,4,1,3,1,4,0,2,1,2,2,2,1,0,1,1,2,1,2,0,2,2,1,1,0,3,2,1,0,2,2,2,2,1,1,5,1,0,2,0,2,2,1,1,1,2,0,2,0,1,2,0,0,1,1,0,0
Americas,Jamaica,2,4,2,0,2,3,2,2,1,0,0,0,1,1,2,0,1,1,1,1,1,0,0,0,2,2,3,0,3,2,2,0,4,4,0,1,3,1,2,1,0,1,2,1,0,2,2,0,2,2,4,2,3,2,1,2,2,2,2,1,2,2,2,1,-1,2,0,2,1,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Japan,2,3,2,0,2,4,0,2,1,1,1,0,1,1,2,0,1,1,0,1,1,1,1,0,0,1,2,0,4,1,1,0,2,1,1,1,3,0,1,1,0,1,1,1,0,1,1,1,2,1,2,1,3,1,1,1,2,1,0,2,2,1,6,1,0,1,0,0,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Arab States,Jordan,0,4,1,0,1,4,1,2,1,1,0,2,0,1,1,0,1,2,1,1,1,1,0,2,3,2,2,1,3,0,1,0,2,1,1,1,3,2,2,1,1,1,0,1,0,1,1,1,2,1,3,0,1,2,1,0,1,2,0,2,2,3,3,1,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Kazakhstan,2,3,1,0,3,4,0,0,1,1,0,2,1,1,1,0,2,1,0,0,1,1,0,2,2,1,3,0,3,1,2,1,1,2,0,1,3,1,1,1,0,1,1,1,1,1,1,0,2,2,4,0,3,1,1,0,2,1,1,2,2,2,4,1,0,1,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Africa,Kenya,1,5,2,0,2,3,2,2,2,0,3,0,1,2,2,0,1,1,1,1,2,0,1,0,0,2,3,0,3,1,1,2,4,2,0,1,2,0,2,1,0,1,1,1,1,2,1,0,2,1,5,0,3,1,1,0,2,1,0,1,2,4,3,1,-1,2,0,0,1,1,2,1,2,-2,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Kosovo,1,2,1,0,1,4,3,1,2,1,3,2,1,1,1,0,1,1,1,1,2,1,1,2,1,1,1,1,0,0,0,1,3,2,1,1,3,2,2,2,2,0,0,0,1,1,1,1,2,1,4,0,3,1,1,0,2,1,0,1,2,0,2,1,-1,2,0,0,1,1,0,1,2,-2,2,0,0,0,0,0,0,0,0,0
Arab States,Kuwait,1,4,1,0,1,4,0,0,0,0,1,2,1,1,1,0,1,1,0,0,0,0,1,2,3,2,2,0,3,1,1,0,0,0,0,1,2,2,2,1,0,1,1,1,0,0,0,0,2,1,3,0,1,2,1,0,1,2,0,2,3,1,3,1,-1,1,0,0,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Kyrgyzstan,0,3,1,0,2,2,1,0,1,0,1,2,0,1,1,0,1,1,1,0,1,0,1,2,2,2,4,2,3,2,2,2,3,0,0,1,2,1,2,2,2,1,2,1,2,1,0,0,2,1,4,0,3,2,1,0,2,2,0,1,2,2,5,1,-1,2,0,0,1,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Lao PDR,0,3,2,0,3,3,3,0,2,1,1,2,0,1,2,0,2,1,1,0,2,1,1,2,1,2,2,0,3,1,1,2,3,2,1,1,2,1,2,1,0,1,1,1,1,1,1,1,1,1,4,0,3,1,1,0,2,1,0,2,2,0,3,1,-1,2,0,0,2,1,0,1,2,-2,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Latvia,1,3,1,0,3,4,2,2,1,1,1,2,1,1,1,0,2,2,1,1,1,1,1,2,1,2,3,0,3,1,1,2,4,2,2,1,3,1,2,1,0,1,1,1,2,2,1,2,2,1,3,1,2,2,1,1,1,2,1,1,3,2,4,1,0,1,0,1,1,1,1,1,2,0,1,0,1,2,0,0,1,1,0,0
Arab States,Lebanon,2,3,2,0,2,1,0,0,1,0,0,0,1,1,2,0,1,1,0,0,1,0,0,0,0,2,2,0,2,1,1,1,2,1,0,1,1,0,2,1,0,1,1,1,1,1,1,0,1,1,2,0,2,2,1,0,1,2,1,0,3,2,2,1,-1,0,0,1,0,1,1,1,2,-2,0,0,0,0,0,0,0,0,0,0
Africa,Lesotho,0,2,2,0,3,0,1,3,1,0,0,0,0,1,2,0,2,0,1,1,1,0,0,0,2,1,4,0,4,2,2,0,2,1,1,1,1,1,1,2,0,1,2,1,0,1,1,1,1,1,4,0,2,2,1,0,1,2,0,2,3,0,3,1,-1,2,0,0,2,1,0,1,2,-2,2,0,0,0,0,0,0,0,0,0
Africa,Liberia,0,2,2,0,2,2,0,1,2,1,1,1,0,1,2,0,1,1,0,1,2,1,1,1,1,2,3,1,3,1,1,1,1,0,0,1,0,1,2,1,1,1,1,1,1,1,0,0,1,0,4,0,3,1,1,0,2,1,0,1,2,1,2,1,-1,2,0,0,1,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Africa,Libya,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,3,1,2,1,3,2,2,0,0,0,0,0,0,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,2,1,-1,0,-1,0,0,0,0,1,2,-2,0,-2,0,0,0,0,0,0,0,0
Europe and Central Asia,Liechtenstein,0,0,0,0,1,3,3,2,1,0,3,0,0,0,0,0,1,1,1,1,1,0,1,0,1,2,0,0,3,1,2,1,4,0,0,1,0,1,2,0,0,1,1,1,1,2,0,0,2,0,1,0,2,0,1,0,1,0,0,0,1,0,4,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,1
Europe and Central Asia,Lithuania,1,3,1,0,3,3,1,1,1,2,1,1,1,1,1,0,2,1,1,1,1,2,1,1,0,2,4,0,5,1,2,2,4,2,2,1,3,0,2,2,0,2,1,1,1,2,1,2,2,1,4,0,3,1,1,0,2,1,1,1,2,2,4,1,0,2,0,1,1,1,1,1,2,0,2,0,1,2,0,0,1,1,0,0
Europe and Central Asia,Luxembourg,1,2,1,0,3,3,0,3,2,1,0,1,1,1,1,0,2,1,0,1,2,1,0,1,1,2,3,1,3,1,2,1,4,0,2,1,3,1,2,1,1,1,1,1,1,2,0,2,2,1,4,1,2,1,1,1,1,1,0,1,2,1,6,1,0,1,0,0,1,1,1,1,2,0,1,0,1,2,0,0,1,1,0,0
Africa,Madagascar,0,2,2,0,2,3,1,2,1,1,0,0,0,1,2,0,1,1,1,1,1,1,0,0,3,2,4,1,3,2,2,1,2,1,0,1,2,2,2,2,1,1,2,1,1,1,1,0,2,1,2,0,1,0,1,0,1,0,0,1,2,1,2,1,-1,1,0,0,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Malawi,0,1,2,0,3,3,2,1,1,0,1,2,0,1,2,0,2,1,1,1,1,0,1,2,3,2,4,0,3,1,1,1,2,0,0,0,2,2,2,2,0,1,1,1,1,1,0,0,0,1,3,0,3,0,1,0,2,0,0,1,3,0,3,1,-1,0,0,0,1,1,0,1,2,-2,0,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Malaysia,2,2,1,0,2,2,2,2,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,2,2,3,1,4,0,1,1,3,1,1,1,3,1,2,1,1,1,0,1,1,1,1,1,2,2,4,0,2,2,1,0,1,2,1,2,2,2,3,1,-1,1,0,1,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Maldives,0,2,2,0,3,3,0,3,1,0,1,0,0,1,2,0,2,1,0,1,1,0,1,0,0,2,3,0,3,0,2,1,1,0,0,1,2,0,2,1,0,1,0,1,1,1,0,0,2,1,4,0,1,1,1,0,1,1,0,1,2,2,2,1,0,1,0,0,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Africa,Mali,0,1,1,0,0,2,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,2,2,4,1,3,2,2,1,1,0,0,0,2,1,2,2,1,1,2,1,1,1,0,0,0,1,4,0,3,1,1,0,2,1,0,1,2,1,1,1,-1,0,-1,0,1,1,1,1,2,-2,0,-2,0,0,0,0,0,0,0,0
Europe and Central Asia,Malta,0,4,1,0,3,4,4,2,1,1,3,2,0,1,1,0,2,2,2,1,1,1,1,2,2,2,3,1,3,1,3,1,3,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,4,0,2,1,1,0,1,1,1,0,2,2,4,1,-1,0,0,1,0,1,1,1,2,-2,0,0,2,2,0,0,1,1,0,0
Africa,Mauritania,0,3,0,0,2,2,2,2,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,3,2,4,0,3,2,1,1,2,1,0,0,2,2,2,2,0,1,2,1,1,1,1,0,0,1,3,0,2,1,1,0,1,1,0,1,2,1,3,1,-1,0,0,0,1,1,1,1,2,-2,0,0,0,0,0,0,0,0,0,0
Africa,Mauritius,0,3,1,0,2,3,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,2,2,2,0,4,1,3,0,1,0,1,1,2,1,2,1,0,1,1,2,0,1,0,1,2,1,1,0,1,0,1,0,1,0,0,1,3,0,2,1,0,1,0,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0
Americas,Mexico,2,5,1,0,2,3,2,4,1,1,0,0,1,2,1,0,1,1,1,2,1,1,0,0,3,1,3,2,3,2,3,2,4,2,0,1,3,2,1,1,2,1,2,2,1,2,1,0,1,1,4,2,3,2,1,2,2,2,1,2,2,2,4,1,-1,2,0,1,2,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Moldova,0,3,1,0,3,4,0,1,1,1,2,0,0,1,1,0,2,2,0,1,1,1,1,0,1,2,3,0,3,1,2,2,4,0,1,1,3,1,2,1,0,1,1,1,1,2,0,1,1,1,4,0,3,2,1,0,2,2,1,2,3,2,4,1,-1,2,0,1,2,1,1,1,2,-2,2,0,2,0,0,0,1,0,0,0
Asia and the Pacific,Mongolia,2,4,2,0,3,2,2,0,0,0,0,0,1,1,2,0,2,1,1,0,0,0,0,0,3,1,2,1,3,1,2,1,3,2,0,1,3,2,1,1,1,1,1,1,1,1,1,0,1,2,4,0,2,0,1,0,1,0,1,2,3,2,5,1,-1,2,-1,1,2,1,1,1,2,-2,2,-2,1,0,0,0,1,0,0,0
Europe and Central Asia,Montenegro,2,5,1,0,3,4,2,2,1,1,3,2,1,2,1,0,2,2,1,1,1,1,1,2,3,2,2,1,3,1,2,1,4,2,2,1,3,2,2,1,1,1,1,1,1,2,1,2,2,2,5,1,3,1,1,1,2,1,1,2,3,0,3,1,0,1,0,1,2,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0
Africa,Morocco,0,1,1,0,2,0,0,2,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,2,2,3,1,3,1,2,2,2,2,0,0,3,1,2,1,1,1,1,1,2,1,1,0,0,2,2,0,3,1,1,0,2,1,1,1,3,1,3,1,0,2,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Africa,Mozambique,0,3,2,0,3,3,2,1,2,1,0,0,0,1,2,0,2,1,1,1,2,1,0,0,1,2,3,0,3,2,2,1,4,0,0,1,2,1,2,1,0,1,2,1,1,2,0,0,2,1,4,0,3,1,1,0,2,1,0,2,2,1,4,1,-1,1,0,0,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Myanmar,2,3,2,0,3,3,1,0,2,1,0,0,1,1,2,0,2,1,1,0,2,1,0,0,2,1,2,0,4,1,1,0,3,1,1,1,2,1,1,1,0,1,1,1,0,1,1,1,1,1,3,1,3,2,1,1,2,2,1,2,1,0,3,1,-1,2,-1,1,2,1,0,1,2,-2,2,-2,0,0,0,0,0,0,0,0
Africa,Namibia,1,2,1,0,3,3,3,1,1,0,2,2,1,1,1,0,2,1,1,1,1,0,1,2,0,2,4,0,3,1,3,1,3,2,0,0,1,0,2,2,0,1,1,2,1,1,1,0,0,1,3,0,2,0,1,0,1,0,0,1,2,2,3,1,0,2,0,0,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Nepal,2,4,2,0,1,2,1,0,1,0,0,0,1,1,2,0,1,1,1,0,1,0,0,0,3,1,2,1,3,0,2,1,4,1,1,1,3,2,1,1,1,1,0,1,1,2,1,1,1,2,4,2,2,1,1,2,1,1,1,1,2,3,4,1,-1,2,0,1,1,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Netherlands,3,3,2,0,3,4,3,4,1,1,2,2,2,1,2,0,2,2,1,2,1,1,1,2,2,2,3,2,3,1,2,1,3,3,1,1,3,1,2,1,2,1,1,1,1,1,1,1,2,1,5,2,3,2,1,2,2,2,2,2,3,0,6,1,0,1,0,2,2,1,0,1,2,0,1,0,2,1,0,2,1,1,0,1
Asia and the Pacific,New Zealand,1,3,1,0,3,4,4,4,0,0,0,0,1,1,1,0,2,1,2,2,0,0,0,0,3,2,3,2,4,1,2,1,3,3,2,1,0,2,2,1,2,1,1,1,1,1,1,2,2,0,2,1,2,1,1,1,1,1,2,0,2,3,5,1,0,2,0,2,0,1,1,1,2,0,2,0,1,0,0,1,1,0,0,1
Americas,Nicaragua,0,4,1,0,2,1,2,2,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,3,1,3,0,4,2,2,1,3,1,0,1,2,2,1,1,0,1,2,1,1,1,1,0,1,1,2,0,3,0,1,0,2,0,0,2,3,1,3,1,-1,1,0,0,2,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Niger,2,0,1,0,0,0,0,2,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,3,2,4,1,4,2,2,0,3,1,0,0,2,2,2,2,1,1,2,1,0,1,1,0,0,1,3,0,3,1,1,0,2,1,1,1,2,1,1,1,-1,1,0,1,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Africa,Nigeria,2,5,1,0,3,4,3,1,2,1,1,2,1,2,1,0,2,1,1,1,2,1,1,2,3,2,3,0,4,2,2,2,4,3,0,1,3,2,2,1,0,1,2,1,1,2,1,0,1,1,4,0,3,1,1,0,2,1,1,2,2,2,3,1,-1,2,0,1,2,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,North Korea,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,-1,0,-1,0,0,0,0,1,0,-2,0,-2,0,0,0,0,0,0,0,0
Europe and Central Asia,North Macedonia,1,3,1,0,3,3,2,2,2,1,4,2,1,1,1,0,2,1,1,1,2,1,2,2,3,2,2,1,4,0,2,1,4,2,2,1,3,2,2,1,1,1,0,1,1,2,1,2,1,2,4,2,3,1,1,2,2,1,2,1,2,2,2,1,-1,1,0,2,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Norway,0,4,1,0,3,4,1,2,2,2,0,0,0,1,1,0,2,2,1,1,2,2,0,0,3,2,3,2,5,1,3,1,4,2,0,1,2,2,2,1,2,2,1,2,1,2,1,0,2,1,2,1,3,2,1,1,2,2,2,1,2,1,6,1,0,1,0,2,1,1,1,1,2,0,1,0,1,2,1,0,1,1,1,0
Arab States,Oman,1,5,2,0,2,4,1,2,0,0,0,0,1,2,2,0,1,1,1,1,0,0,0,0,1,2,3,0,4,1,1,0,1,1,0,0,2,1,2,1,0,1,1,1,0,1,1,0,0,1,3,0,2,2,1,0,1,2,0,1,2,2,2,1,0,1,0,0,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Pakistan,2,4,2,0,2,3,0,0,1,1,0,0,1,1,2,0,1,1,0,0,1,1,0,0,3,1,3,0,3,0,1,2,3,2,0,1,2,2,1,1,0,1,0,1,1,1,1,0,1,1,1,1,3,0,1,1,2,0,1,1,3,2,2,1,-1,1,0,1,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Palau,2,4,1,0,2,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,2,0,0,1,1,0,0,1,2,0,1,0,0,2,0,0,1,1,0,0,1,1,0,2,0,3,0,2,0,1,0,1,0,1,0,1,0,2,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Americas,Panama,2,4,1,0,2,2,2,3,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,2,4,0,5,1,3,2,4,2,1,1,2,0,2,2,0,2,1,2,2,2,1,1,1,1,2,0,3,1,1,0,2,1,1,2,3,3,3,1,0,2,0,1,2,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Papua New Guinea,0,0,1,0,2,2,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,2,0,2,0,1,2,0,0,2,0,3,1,1,1,0,1,0,1,2,0,0,2,0,2,3,0,1,2,1,0,1,2,1,0,2,1,2,1,-1,0,0,1,0,1,1,1,2,-2,0,0,0,0,0,0,0,0,0,0
Americas,Paraguay,2,4,1,0,2,2,3,3,2,0,0,0,1,1,1,0,1,1,1,1,2,0,0,0,2,1,2,0,3,2,3,2,4,1,2,1,3,1,1,1,0,1,2,2,2,2,1,2,1,2,3,0,3,2,1,0,2,2,1,1,3,2,3,1,-1,1,0,1,1,1,1,1,2,-2,1,0,0,0,0,0,0,0,0,0
Americas,Peru,2,4,2,0,3,3,2,2,2,1,2,0,1,1,2,0,2,1,1,1,2,1,1,0,0,2,4,0,3,2,3,1,4,2,2,1,2,0,2,2,0,1,2,2,1,2,1,2,1,1,3,0,3,2,1,0,2,2,2,1,2,2,4,1,-1,2,0,2,1,1,1,1,2,-2,2,0,0,0,0,0,0,0,0,0
Asia and the Pacific,Philippines,2,4,1,0,2,4,4,0,1,1,1,2,1,1,1,0,1,2,2,0,1,1,1,2,3,2,2,1,3,2,3,2,2,3,1,1,3,2,2,1,1,1,2,2,2,1,1,1,1,2,5,1,3,2,1,1,2,2,1,2,3,2,5,1,-1,2,0,1,2,1,1,1,2,-2,1,0,1,0,0,0,1,0,0,0
Europe and Central Asia,Poland,0,3,1,0,3,4,2,3,1,1,0,1,0,1,1,0,2,2,1,1,1,1,0,1,1,2,3,1,4,1,2,0,4,3,2,1,3,1,2,1,1,1,1,1,0,2,1,2,2,2,4,1,3,2,1,1,2,2,2,1,4,1,4,1,0,1,-1,2,1,1,1,1,2,0,1,-2,1,2,0,0,1,1,0,0
Europe and Central Asia,Portugal,3,3,1,0,3,4,3,3,1,1,4,2,2,1,1,0,2,2,1,1,1,1,2,2,2,2,3,1,4,1,3,1,4,2,2,1,3,1,2,1,1,1,1,2,1,2,1,2,2,2,3,1,3,2,1,1,2,2,2,1,3,2,6,1,0,1,0,2,1,1,1,1,2,0,1,0,1,2,0,0,1,1,0,0
Arab States,Qatar,1,2,1,0,2,4,3,0,2,2,1,1,1,1,1,0,1,2,1,0,2,2,1,1,1,2,3,0,3,0,1,1,2,2,0,1,2,1,2,1,0,1,0,1,1,1,1,0,1,1,3,0,3,2,1,0,2,2,1,2,2,4,2,1,0,1,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Africa,Republic of the Congo,1,2,2,0,2,4,1,0,0,0,1,0,1,1,2,0,1,2,1,0,0,0,1,0,1,1,2,0,4,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,2,0,0,1,2,0,1,2,0,2,1,-1,0,0,0,1,1,0,1,2,-2,0,0,0,0,0,0,0,0,0,0
Europe and Central Asia,Romania,2,3,1,0,2,3,2,3,1,2,3,2,1,1,1,0,1,1,1,1,1,2,1,2,3,2,3,1,4,1,2,1,4,3,0,1,3,2,2,1,1,1,1,1,1,2,1,0,2,2,3,1,3,2,1,1,2,2,1,2,1,2,3,1,-1,1,0,1,2,1,1,1,2,-2,1,0,1,2,0,0,1,1,0,0
Europe and Central Asia,Russia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,4,0,3,1,2,1,1,0,1,0,2,1,2,2,0,1,1,1,1,1,0,1,0,1,0,0,3,1,0,0,2,1,0,0,2,1,4,1,-1,2,-1,0,0,1,1,1,2,-2,2,-2,0,0,0,0,0,0,0,0
Africa,Rwanda,1,2,1,0,3,3,2,1,1,2,1,0,1,1,1,0,2,1,1,1,1,2,1,0,1,2,3,2,5,2,2,2,3,0,0,1,3,1,2,1,2,2,2,1,1,1,0,0,1,2,3,1,2,0,1,1,1,0,2,1,3,1,5,1,0,2,-1,2,1,1,1,1,2,0,2,-2,0,0,0,0,0,0,0,0
Americas,Saint Lucia,1,5,2,0,2,3,2,1,0,0,1,0,1,2,2,0,1,1,1,1,0,0,1,0,3,2,2,1,4,0,1,2,4,1,2,1,1,2,2,1,1,1,0,1,2,2,1,2,2,1,3,0,2,2,1,0,1,2,2,1,3,0,3,1,0,1,0,2,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0
Americas,Saint Vincent and the Grenadines,1,3,1,0,3,3,1,4,2,1,2,0,1,1,1,0,2,1,1,2,2,1,1,0,2,2,2,1,4,2,1,1,3,0,0,1,2,1,2,1,1,1,2,1,1,1,0,0,1,1,5,0,3,2,1,0,2,2,0,0,3,0,2,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0
